ENTRYPOINT	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	65
key	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	87
runpodConfigured	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	92
rp	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	97
ttlHours	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	108
expiresFromName	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	120
proxyUrl	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	127
podEndpoints	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	132
serializeBox	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	144
listBoxes	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	162
killBox	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	171
reapExpired	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	176
BOX_TIERS	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	205
DEFAULT_TIER	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	212
quoteTiers	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	215
spawnBox	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	223
readyBox	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	269
execInBox	/Users/stacc/openzoo-shim/grokui-app/lib/boxes.js	287
briefFor	/Users/stacc/openzoo-shim/grokui-app/lib/brief.js	21
BRIEF_MARK	/Users/stacc/openzoo-shim/grokui-app/lib/brief.js	36
BRIEF	/Users/stacc/openzoo-shim/grokui-app/lib/brief.js	39
injectBrief	/Users/stacc/openzoo-shim/grokui-app/lib/brief.js	48
AUTO_CLAUDE_SYSTEM	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	13
AUTO_CLAUDE_SYSTEM	/Users/stacc/openzoo-shim/lib/claudecode.js	13
CLAUDE_MISSING	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	18
CLAUDE_MISSING	/Users/stacc/openzoo-shim/lib/claudecode.js	18
runnerOverride	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	22
runnerOverride	/Users/stacc/openzoo-shim/lib/claudecode.js	22
setClaudeRunnerForTest	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	23
setClaudeRunnerForTest	/Users/stacc/openzoo-shim/lib/claudecode.js	23
claudePrintArgs	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	27
claudePrintArgs	/Users/stacc/openzoo-shim/lib/claudecode.js	27
toolStatusLine	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	42
toolStatusLine	/Users/stacc/openzoo-shim/lib/claudecode.js	42
paymentFailText	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	55
paymentFailText	/Users/stacc/openzoo-shim/lib/claudecode.js	55
foldClaudeEvent	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	70
foldClaudeEvent	/Users/stacc/openzoo-shim/lib/claudecode.js	70
parseNdjsonLine	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	119
parseNdjsonLine	/Users/stacc/openzoo-shim/lib/claudecode.js	119
runClaudeCode	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	125
runClaudeCode	/Users/stacc/openzoo-shim/lib/claudecode.js	125
spawnClaudePrint	/Users/stacc/openzoo-shim/grokui-app/lib/claudecode.js	148
spawnClaudePrint	/Users/stacc/openzoo-shim/lib/claudecode.js	148
config	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	5
config	/Users/stacc/openzoo-shim/lib/config.js	5
FUNDING_ASSETS	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	39
FUNDING_ASSETS	/Users/stacc/openzoo-shim/lib/config.js	39
USDC_MINT	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	48
USDC_MINT	/Users/stacc/openzoo-shim/lib/config.js	48
TOKEN_MINT	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	49
TOKEN_MINT	/Users/stacc/openzoo-shim/lib/config.js	49
LEOS_MINT	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	50
LEOS_MINT	/Users/stacc/openzoo-shim/lib/config.js	50
EVM_FUNDING_ASSETS	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	63
EVM_FUNDING_ASSETS	/Users/stacc/openzoo-shim/lib/config.js	63
evmRpcFor	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	84
evmRpcFor	/Users/stacc/openzoo-shim/lib/config.js	84
fundingLine	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	101
fundingLine	/Users/stacc/openzoo-shim/lib/config.js	101
RAIL_FUNDING	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	112
RAIL_FUNDING	/Users/stacc/openzoo-shim/lib/config.js	112
railFundingHint	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	128
railFundingHint	/Users/stacc/openzoo-shim/lib/config.js	128
railFundingAddresses	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	142
railFundingAddresses	/Users/stacc/openzoo-shim/lib/config.js	142
unfundableRails	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	164
unfundableRails	/Users/stacc/openzoo-shim/lib/config.js	164
liveRails	/Users/stacc/openzoo-shim/grokui-app/lib/config.js	175
liveRails	/Users/stacc/openzoo-shim/lib/config.js	175
FILE	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	18
FILE	/Users/stacc/openzoo-shim/lib/contexts.js	18
corpusHash	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	23
corpusHash	/Users/stacc/openzoo-shim/lib/contexts.js	23
load	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	27
load	/Users/stacc/openzoo-shim/lib/contexts.js	27
save	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	36
save	/Users/stacc/openzoo-shim/lib/contexts.js	36
lookupContext	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	46
lookupContext	/Users/stacc/openzoo-shim/lib/contexts.js	46
rememberContext	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	51
rememberContext	/Users/stacc/openzoo-shim/lib/contexts.js	51
forgetContext	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	58
forgetContext	/Users/stacc/openzoo-shim/lib/contexts.js	58
listContexts	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	70
listContexts	/Users/stacc/openzoo-shim/lib/contexts.js	70
forgetContexts	/Users/stacc/openzoo-shim/grokui-app/lib/contexts.js	83
forgetContexts	/Users/stacc/openzoo-shim/lib/contexts.js	83
GATEWAY	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	35
GATEWAY	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	27
GATEWAY	/Users/stacc/openzoo-shim/lib/ctxalias.js	35
GATEWAY	/Users/stacc/openzoo-shim/lib/voice.js	46
GATEWAY	/Users/stacc/openzoo-shim/lib/xbot.js	27
TAG	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	39
TAG	/Users/stacc/openzoo-shim/lib/ctxalias.js	39
NAME_RE	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	43
NAME_RE	/Users/stacc/openzoo-shim/lib/ctxalias.js	43
NAME_RE	/Users/stacc/openzoo-shim/lib/mcpbridge.js	17
assertName	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	45
assertName	/Users/stacc/openzoo-shim/lib/ctxalias.js	45
line	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	52
line	/Users/stacc/openzoo-shim/grokui-app/lib/spill.js	1376
line	/Users/stacc/openzoo-shim/grokui-app/lib/xbot.js	412
line	/Users/stacc/openzoo-shim/lib/ctxalias.js	52
line	/Users/stacc/openzoo-shim/lib/xbot.js	560
call	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	56
call	/Users/stacc/openzoo-shim/lib/ctxalias.js	56
setAlias	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	73
setAlias	/Users/stacc/openzoo-shim/lib/ctxalias.js	73
resolveAlias	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	87
resolveAlias	/Users/stacc/openzoo-shim/lib/ctxalias.js	87
listAliases	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	100
listAliases	/Users/stacc/openzoo-shim/lib/ctxalias.js	100
hitsOf	/Users/stacc/openzoo-shim/grokui-app/lib/ctxalias.js	122
hitsOf	/Users/stacc/openzoo-shim/lib/ctxalias.js	122
Buf	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	36
Buf	/Users/stacc/openzoo-shim/lib/cursorapi.js	36
encodeModel	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	70
encodeModel	/Users/stacc/openzoo-shim/lib/cursorapi.js	70
encodeAvailableModels	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	88
encodeAvailableModels	/Users/stacc/openzoo-shim/lib/cursorapi.js	88
encodeGetPlanInfo	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	104
encodeGetPlanInfo	/Users/stacc/openzoo-shim/lib/cursorapi.js	104
encodeGetMe	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	113
encodeGetMe	/Users/stacc/openzoo-shim/lib/cursorapi.js	113
encodeGetDefaultModel	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	123
encodeGetDefaultModel	/Users/stacc/openzoo-shim/lib/cursorapi.js	123
encodeIsOnNewPricing	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	129
encodeIsOnNewPricing	/Users/stacc/openzoo-shim/lib/cursorapi.js	129
encodeByokConfig	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	149
encodeByokConfig	/Users/stacc/openzoo-shim/lib/cursorapi.js	149
encodeForMethod	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	160
encodeForMethod	/Users/stacc/openzoo-shim/lib/cursorapi.js	160
encodeEnsureSandBox	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	207
encodeEnsureSandBox	/Users/stacc/openzoo-shim/lib/cursorapi.js	278
connectFrame	/Users/stacc/openzoo-shim/grokui-app/lib/cursorapi.js	227
connectFrame	/Users/stacc/openzoo-shim/lib/cursorapi.js	302
TLS_DIR	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	37
TLS_DIR	/Users/stacc/openzoo-shim/lib/cursorbackend.js	60
CURSOR_HOSTS	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	38
CURSOR_HOSTS	/Users/stacc/openzoo-shim/lib/cursorbackend.js	61
ANTHROPIC_TLS_HOSTS	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	44
ANTHROPIC_TLS_HOSTS	/Users/stacc/openzoo-shim/lib/cursorbackend.js	67
TLS_HOSTS	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	45
TLS_HOSTS	/Users/stacc/openzoo-shim/lib/cursorbackend.js	68
ensureCert	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	49
ensureCert	/Users/stacc/openzoo-shim/lib/cursorbackend.js	72
readBody	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	76
readBody	/Users/stacc/openzoo-shim/lib/cursorbackend.js	99
readBody	/Users/stacc/openzoo-shim/lib/proxy.js	188
grpcWebTrailer	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	86
grpcWebTrailer	/Users/stacc/openzoo-shim/lib/cursorbackend.js	109
envelope	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	95
envelope	/Users/stacc/openzoo-shim/lib/cursorbackend.js	118
CORS	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	104
CORS	/Users/stacc/openzoo-shim/lib/cursorbackend.js	127
stripeProfile	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	118
stripeProfile	/Users/stacc/openzoo-shim/lib/cursorbackend.js	141
extractPromptText	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	145
extractPromptText	/Users/stacc/openzoo-shim/lib/cursorbackend.js	168
encodeChatResponse	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	170
encodeChatResponse	/Users/stacc/openzoo-shim/lib/cursorbackend.js	193
handleStreamChat	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	187
handleStreamChat	/Users/stacc/openzoo-shim/lib/cursorbackend.js	210
HOP_BY_HOP	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	233
HOP_BY_HOP	/Users/stacc/openzoo-shim/lib/cursorbackend.js	256
HOP_BY_HOP	/Users/stacc/openzoo-shim/lib/proxy.js	139
realIpCache	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	259
realIpCache	/Users/stacc/openzoo-shim/lib/cursorbackend.js	282
resolveRealAnthropic	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	260
resolveRealAnthropic	/Users/stacc/openzoo-shim/lib/cursorbackend.js	283
RESP_DROP	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	282
RESP_DROP	/Users/stacc/openzoo-shim/lib/cursorbackend.js	305
passthroughToRealAnthropic	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	287
passthroughToRealAnthropic	/Users/stacc/openzoo-shim/lib/cursorbackend.js	488
respond	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	357
respond	/Users/stacc/openzoo-shim/lib/cursorbackend.js	3735
startCursorBackend	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	409
startCursorBackend	/Users/stacc/openzoo-shim/lib/cursorbackend.js	3787
onUp	/Users/stacc/openzoo-shim/grokui-app/lib/cursorbackend.js	550
onUp	/Users/stacc/openzoo-shim/lib/cursorbackend.js	4044
KEY	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	20
KEY	/Users/stacc/openzoo-shim/lib/cursorcfg.js	20
STORAGE	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	22
STORAGE	/Users/stacc/openzoo-shim/lib/cursorcfg.js	22
storagePath	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	28
storagePath	/Users/stacc/openzoo-shim/lib/cursorcfg.js	28
sqlite	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	37
sqlite	/Users/stacc/openzoo-shim/lib/cursorcfg.js	37
editorRunning	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	40
editorRunning	/Users/stacc/openzoo-shim/lib/cursorcfg.js	40
quitEditor	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	67
quitEditor	/Users/stacc/openzoo-shim/lib/cursorcfg.js	67
DEFAULT_SLOTS	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	102
DEFAULT_SLOTS	/Users/stacc/openzoo-shim/lib/cursorcfg.js	102
slotFor	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	111
slotFor	/Users/stacc/openzoo-shim/lib/cursorcfg.js	111
writeEditorProviderConfig	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	134
writeEditorProviderConfig	/Users/stacc/openzoo-shim/lib/cursorcfg.js	134
pinEditorProviderConfig	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	266
pinEditorProviderConfig	/Users/stacc/openzoo-shim/lib/cursorcfg.js	266
esc	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	270
esc	/Users/stacc/openzoo-shim/grokui-app/lib/hosts.js	74
esc	/Users/stacc/openzoo-shim/lib/cursorcfg.js	270
esc	/Users/stacc/openzoo-shim/lib/hosts.js	74
unpinEditorProviderConfig	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	314
unpinEditorProviderConfig	/Users/stacc/openzoo-shim/lib/cursorcfg.js	314
forceMembership	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	330
forceMembership	/Users/stacc/openzoo-shim/lib/cursorcfg.js	330
String	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	334
String	/Users/stacc/openzoo-shim/lib/cursorcfg.js	334
set	/Users/stacc/openzoo-shim/grokui-app/lib/cursorcfg.js	335
set	/Users/stacc/openzoo-shim/lib/cursorcfg.js	335
DEMO_MODEL	/Users/stacc/openzoo-shim/grokui-app/lib/demo.js	8
DEMO_MODEL	/Users/stacc/openzoo-shim/lib/demo.js	8
